id,trn,search_type,pub_type,search_engine,doi,pmid,cord_id,url,date_publication,date_completion,comments
tri03327,see `trials`,registry,full_results_journal_article,NA,10.1056/NEJMoa2028836,33085857,NA,https://www.nejm.org/doi/10.1056/NEJMoa2028836,2020-10-21,NA,NA
tri03358,see `trials`,trn,full_results_journal_article,europe_pmc,10.1093/ofid/ofaa446,33134417,NA,https://academic.oup.com/ofid/article/7/10/ofaa446/5910201,2020-09-23,NA,NA
tri03436,see `trials`,registry,summary_results,NA,NA,NA,NA,https://clinicaltrials.gov/ct2/show/results/NCT04410159,2020-07-21,NA,NA
tri03458,see `trials`,registry,summary_results,NA,NA,NA,NA,https://clinicaltrials.gov/ct2/show/results/NCT04422561,2020-08-27,NA,NA
tri03458,see `trials`,registry,other,NA,NA,NA,NA,https://clinicaltrials.gov/ProvidedDocs/61/NCT04422561/Prot_SAP_000.pdf,2020-05-31,NA,protocol
tri03558,see `trials`,keywords,full_results_journal_article,google,NA,32920571,NA,https://europepmc.org/article/med/32920571,2020-09-01,NA,no doi from journal
tri03558,see `trials`,keywords,full_results_preprint,google,10.1101/2020.06.24.20121905,NA,NA,https://www.medrxiv.org/content/10.1101/2020.06.24.20121905v1?versioned=true,2020-06-29,NA,NA
tri03558,see `trials`,registry,other,NA,NA,NA,NA,https://clinicaltrials.gov/ProvidedDocs/24/NCT04441424/Prot_SAP_000.pdf,2020-06-01,NA,protocol
tri03746,see `trials`,results_check,interim_results_preprint,NA,10.1101/2020.06.22.20137273,NA,ocguwlam,http://medrxiv.org/cgi/content/short/2020.06.22.20137273v1?rss=1,2020-06-22,NA,NA
tri03746,see `trials`,registry,interim_result,NA,10.1056/NEJMoa2021436,32678530,NA,https://www.nejm.org/doi/10.1056/NEJMoa2021436,2020-07-17,NA,NA
tri03746,see `trials`,registry,interim_results_journal_article,NA,10.1016/S0140-6736(20)32013-4,33031764,NA,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)32013-4/fulltext,2020-10-05,NA,NA
tri03746,see `trials`,registry,full_results_journal_article,NA,10.1056/NEJMoa2022926,33031652,NA,https://www.nejm.org/doi/10.1056/NEJMoa2022926,2020-11-19,NA,NA
tri03746,see `trials`,registry,interim_results_preprint,NA,10.1101/2020.12.10.20245944,NA,NA,NA,2020-12-14,NA,NA
NA,NCT04323527,results_check,interim_results_preprint,NA,10.1101/2020.04.07.20056424,NA,ifxm3j4y,https://doi.org/10.1101/2020.04.07.20056424,2020-04-11,NA,NA
NA,NCT04323527,results_check,interim_results_journal_article,NA,10.1001/jamanetworkopen.2020.8857,32330277,NA,NA,2020-04-24,NA,NA
NA,no TRN found,results_check,full_results_journal_article,NA,10.1126/sciimmunol.abd0110,32503877,uejtwgar,https://doi.org/10.1126/sciimmunol.abd0110; https://www.ncbi.nlm.nih.gov/pubmed/32503877/,2020-06-05,NA,NA
NA,no TRN found,results_check,full_results_journal_article,NA,10.13703/j.0255-2930.20200224-k0004,32394650,NA,NA,2020-05-01,NA,NA
NA,no TRN found,results_check,full_results_journal_article,NA,10.1016/j.jaci.2020.05.019,32470486,NA,NA,2020-05-26,NA,NA
NA,no TRN found,results_check,full_results_journal_article,NA,10.1089/scd.2020.0080,32380908,NA,NA,2020-06-11,NA,NA
NA,no TRN found,results_check,full_results_journal_article,NA,10.1016/j.ctcp.2020.101166,32379637,NA,NA,2020-04-01,NA,NA
