trialid,source_register,clinical_trial,covid,withdrawn,rcd,pcd,scd,cross_reg_source_1,cross_reg_1,cross_reg_registry_1,comments,cross_reg_source_2,cross_reg_2,cross_reg_registry_2
NCT04313127,ClinicalTrials.gov,TRUE,TRUE,FALSE,2022-12-20,2020-12-30,2022-12-20,NA,NA,NA,Incidental screening. Completion date on registry is obviously wrong based on article.,NA,NA,NA
NCT04362059,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-11-16,2021-07-27,2021-11-16,auto,EUCTR2020-001886-35,EudraCT,NA,NA,NA,NA
NCT04334967,ClinicalTrials.gov,TRUE,TRUE,FALSE,2022-05-27,2021-05-27,2022-05-27,NA,NA,NA,NA,NA,NA,NA
NCT04370886,ClinicalTrials.gov,TRUE,FALSE,NA,2020-05-10,2020-04-30,2020-05-10,NA,NA,NA,NA,NA,NA,NA
NCT04407182,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-08-07,2020-08-05,2020-08-07,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029578,ChiCTR,TRUE,TRUE,FALSE,2020-04-30,NA,2020-04-30,NA,NA,NA,"Registry has results download link but fails to download (""The file does not exist or the file is illegally obtained!"")",NA,NA,NA
ChiCTR2000029487,ChiCTR,TRUE,TRUE,FALSE,2020-03-31,NA,2020-03-31,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029381,ChiCTR,TRUE,TRUE,FALSE,2020-12-31,NA,2020-12-31,NA,NA,NA,registration disappeared,NA,NA,NA
ChiCTR2000030940,ChiCTR,TRUE,TRUE,FALSE,2020-06-30,NA,2020-06-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000031328,ChiCTR,TRUE,FALSE,FALSE,2020-04-30,NA,2020-04-30,NA,NA,NA,This is one sleep quality for people with COVID...not really treating/preventing covid.,NA,NA,NA
ChiCTR2000032013,ChiCTR,TRUE,FALSE,NA,2020-06-30,NA,2020-06-30,NA,NA,NA,prevention and treatment of facial injuries from wearing protective respirators during the pandemic - not of covid itself,NA,NA,NA
ChiCTR2000029989,ChiCTR,TRUE,TRUE,FALSE,2020-05-31,NA,2020-05-31,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030033,ChiCTR,TRUE,TRUE,FALSE,2020-06-30,NA,2020-06-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030054,ChiCTR,TRUE,TRUE,FALSE,2020-05-21,NA,2020-05-21,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030090,ChiCTR,TRUE,FALSE,NA,2020-03-22,NA,2020-03-22,NA,NA,NA,Exercise programme for isolating students,NA,NA,NA
CTRI/2020/04/024747,CTRI,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,Trial of an education programme,NA,NA,NA
IRCT20151227025726N12,IRCT,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRCT20160131026298N2,IRCT,TRUE,TRUE,FALSE,2020-03-24,NA,2020-03-24,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029822,ChiCTR,TRUE,TRUE,FALSE,2020-04-30,NA,2020-04-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029740,ChiCTR,TRUE,TRUE,FALSE,2020-02-29,NA,2020-02-29,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030055,ChiCTR,TRUE,TRUE,FALSE,2020-04-10,NA,2020-04-10,NA,NA,NA,NA,NA,NA,NA
NCT04320238,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-01,2020-05-01,2020-06-01,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030929,ChiCTR,TRUE,TRUE,FALSE,2020-06-16,NA,2020-06-16,NA,NA,NA,NA,NA,NA,NA
NCT04344106,ClinicalTrials.gov,TRUE,FALSE,NA,2020-05-01,2020-04-15,2020-05-01,NA,NA,NA,Treats symptoms of COVID: Prone positioning will not cure or prevent COVID,NA,NA,NA
NCT04341584,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-12-31,2020-05-01,2020-12-31,NA,NA,NA,NA,NA,NA,NA
NCT04336254,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-03-31,2020-12-31,2021-03-31,NA,NA,NA,protocol: https://doi.org/10.1186/s13063-020-04380-5,NA,NA,NA
NCT04334005,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-30,2020-06-30,2020-06-30,NA,NA,NA,NA,NA,NA,NA
ACTRN12620000477921,ANZCTR,FALSE,NA,NA,2020-04-20,NA,2020-04-20,NA,NA,NA,NA,NA,NA,NA
JPRN-JapicCTI-205238,JPRN,TRUE,TRUE,FALSE,2020-06-30,NA,2020-06-30,NA,NA,NA,NA,NA,NA,NA
NCT04261517,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-02-25,2020-02-25,2020-02-25,NA,NA,NA,NA,NA,NA,NA
NCT04324996,ClinicalTrials.gov,TRUE,TRUE,FALSE,2022-08-31,2022-02-20,2022-08-31,NA,NA,NA,"Car-NK cell therapy, estimated completion date 2022",NA,NA,NA
NCT04254874,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-07-01,2020-06-01,2020-07-01,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030704,ChiCTR,TRUE,TRUE,FALSE,2020-03-10,NA,2020-03-10,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000031734,ChiCTR,TRUE,TRUE,FALSE,2020-05-29,NA,2020-05-29,reg,NCT04345276,ClinicalTrials.gov,NA,NA,NA,NA
ChiCTR2000031630,ChiCTR,TRUE,TRUE,FALSE,2020-06-17,NA,2020-06-17,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029496,ChiCTR,TRUE,TRUE,FALSE,2021-01-29,NA,2021-01-29,NA,NA,NA,published before completion date,NA,NA,NA
ChiCTR2000030718,ChiCTR,TRUE,TRUE,FALSE,2020-05-30,NA,2020-05-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030853,ChiCTR,TRUE,TRUE,FALSE,2020-05-31,NA,2020-05-31,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029308,ChiCTR,TRUE,TRUE,FALSE,2021-01-10,NA,2021-01-10,NA,NA,NA,found full results journal article though study is far from completed,NA,NA,NA
ChiCTR2000030475,ChiCTR,TRUE,TRUE,FALSE,2020-06-25,NA,2020-06-25,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030022,ChiCTR,TRUE,TRUE,FALSE,2020-05-22,NA,2020-05-22,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030442,ChiCTR,TRUE,TRUE,TRUE,2020-05-15,NA,2020-05-15,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029960,ChiCTR,TRUE,TRUE,FALSE,2020-05-31,NA,2020-05-31,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029988,ChiCTR,TRUE,TRUE,FALSE,2020-06-30,NA,2020-06-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030006,ChiCTR,TRUE,TRUE,FALSE,2020-05-19,NA,2020-05-19,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030010,ChiCTR,TRUE,TRUE,FALSE,2020-05-31,NA,2020-05-31,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030136,ChiCTR,TRUE,TRUE,TRUE,2020-05-15,NA,2020-05-15,reg,NCT04283825,ClinicalTrials.gov,NA,NA,NA,NA
ChiCTR2000030179,ChiCTR,FALSE,TRUE,FALSE,2020-04-24,NA,2020-04-24,NA,NA,NA,"Turns out this was published in a mandarin language journal: http://xbyxb.csu.edu.cn/xbwk/CN/10.11817/j.issn.1672-7347.2020.200318\n\nThe abstract was translated in English though: There it states to be retrospective --> Exclude!\nRetrospective analysis of the clinical data of 18 patients with severe and critical\nCOVID-19, who were hospitalized in the ICU of Xianghu Branch of the First Affiliated\nHospital of Nanchang University from February 1 to March 15, 2020.",NA,NA,NA
ChiCTR2000029435,ChiCTR,TRUE,TRUE,FALSE,2020-03-31,NA,2020-03-31,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029558,ChiCTR,FALSE,FALSE,NA,2020-05-01,NA,2020-05-01,NA,NA,NA,Not a trial: Recommendations of Integrated Traditional Chinese and Western Medicine for Diagnosis and Treatment of Novel Coronavirus Pneumonia (COVID-19) in Sichuan Province,NA,NA,NA
ChiCTR2000029777,ChiCTR,TRUE,TRUE,FALSE,2020-06-30,NA,2020-06-30,NA,NA,NA,protocol: http://doi.org/10.1186/s13063-020-04498-6,NA,NA,NA
ChiCTR2000029778,ChiCTR,FALSE,FALSE,FALSE,2020-05-13,NA,2020-05-13,NA,NA,NA,"Found results publication, but it's a retrospective study and should be excluded!",NA,NA,NA
ChiCTR2000029821,ChiCTR,FALSE,NA,NA,2020-06-01,NA,2020-06-01,NA,NA,NA,NA,NA,NA,NA
NCT04381936,ClinicalTrials.gov,TRUE,TRUE,FALSE,2031-12-01,2021-12-01,2031-12-01,auto,EUCTR2020-001113-21,EudraCT,NA,auto,ISRCTN50189673,ISRCTN
NCT04445597,ClinicalTrials.gov,FALSE,FALSE,NA,2020-06-30,2020-06-30,2020-06-30,NA,NA,NA,NA,NA,NA,NA
NCT04437719,ClinicalTrials.gov,TRUE,FALSE,NA,2021-12-31,2021-12-31,2021-12-31,NA,NA,NA,NA,NA,NA,NA
NCT04422561,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-07-27,2020-07-14,2020-07-27,NA,NA,NA,NA,NA,NA,NA
ACTRN12620000688987,ANZCTR,TRUE,FALSE,NA,2020-06-05,NA,2020-06-05,NA,NA,NA,PPE application check,NA,NA,NA
NCT04431180,ClinicalTrials.gov,TRUE,FALSE,NA,2020-06-30,2020-06-13,2020-06-30,NA,NA,NA,Recruitment of blood donors by SMS,NA,NA,NA
NCT04368923,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-23,2020-06-21,2020-06-23,NA,NA,NA,NA,NA,NA,NA
NCT04376814,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-05-25,2020-04-05,2020-05-25,NA,NA,NA,NA,NA,NA,NA
NCT04423991,ClinicalTrials.gov,TRUE,FALSE,NA,2020-06-04,2020-06-04,2020-06-04,NA,NA,NA,NA,NA,NA,NA
NCT04422353,ClinicalTrials.gov,TRUE,FALSE,NA,2024-12-30,2020-12-30,2024-12-30,NA,NA,NA,Dance classes for Parkinson patients in isolation due to Covid-19,NA,NA,NA
NCT04379531,ClinicalTrials.gov,TRUE,FALSE,NA,2020-05-22,2020-05-22,2020-05-22,NA,NA,NA,Diagnostic,NA,NA,NA
NCT04418518,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-12-01,2021-06-01,2021-12-01,NA,NA,NA,NA,NA,NA,NA
NCT04345653,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-04-08,2020-06-05,2021-04-08,NA,NA,NA,NA,NA,NA,NA
RPCEC00000314,RPCEC,TRUE,TRUE,FALSE,2020-06-30,NA,2020-06-30,NA,NA,NA,NA,NA,NA,NA
JPRN-UMIN000040479,JPRN,TRUE,FALSE,FALSE,2020-06-30,NA,2020-06-30,NA,NA,NA,NA,NA,NA,NA
IRCT20200314046774N1,IRCT,TRUE,TRUE,FALSE,2020-06-13,NA,2020-06-13,NA,NA,NA,NA,NA,NA,NA
DRKS00021447,German Clinical Trials Register,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,protocol: https://doi.org/10.1186/s13063-020-04501-0,NA,NA,NA
NCT04416919,ClinicalTrials.gov,TRUE,FALSE,NA,2025-05-01,2025-05-01,2025-05-01,NA,NA,NA,"The outcomes are about mask fit and things like that, not directly COVID stuff even though it is indirectly about prevention.",NA,NA,NA
NCT04356482,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-12-01,2020-11-01,2020-12-01,NA,NA,NA,NA,NA,NA,NA
NCT04408456,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-07-31,2020-07-31,2020-07-31,NA,NA,NA,NA,NA,NA,NA
NCT04344951,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-04-30,2021-04-01,2021-04-30,reg,EUCTR2020-001345-38,EudraCT,NA,NA,NA,NA
NCT04396314,ClinicalTrials.gov,TRUE,FALSE,NA,2021-04-30,2020-12-31,2021-04-30,NA,NA,NA,Treatment for mental health,NA,NA,NA
NCT04358081,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-07-27,2020-07-27,2020-07-27,NA,NA,NA,The study was terminated but it looks like there was enrollment: https://www.novartis.com/news/media-releases/novartis-discontinues-hydroxychloroquine-clinical-trial-based-slow-enrollment-remains-comm,NA,NA,NA
NCT04350736,ClinicalTrials.gov,TRUE,FALSE,NA,2020-06-24,2020-06-24,2020-06-24,NA,NA,NA,NA,NA,NA,NA
NCT04341935,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-12-30,2021-06-30,2021-12-30,NA,NA,NA,NA,NA,NA,NA
NCT04322565,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-12-21,2020-12-20,2020-12-21,reg,EUCTR2020-001258-23,EudraCT,NA,NA,NA,NA
NCT04328961,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-10-08,2020-09-24,2020-10-08,NA,NA,NA,NA,NA,NA,NA
NCT04382560,ClinicalTrials.gov,TRUE,FALSE,NA,2020-05-31,2020-05-31,2020-05-31,NA,NA,NA,Mental health coping strategies,NA,NA,NA
NCT04365972,ClinicalTrials.gov,TRUE,FALSE,NA,2020-04-30,2020-04-30,2020-04-30,NA,NA,NA,Trial re: mental health during the pandemic,NA,NA,NA
ChiCTR2000032716,ChiCTR,FALSE,NA,NA,2020-04-30,NA,2020-04-30,NA,NA,NA,NA,NA,NA,NA
NCT04366817,ClinicalTrials.gov,FALSE,FALSE,NA,2020-06-01,2020-04-01,2020-06-01,NA,NA,NA,Mental health intervention for post partum depression,NA,NA,NA
NCT04361448,ClinicalTrials.gov,TRUE,FALSE,NA,2020-05-20,2020-05-20,2020-05-20,NA,NA,NA,NA,NA,NA,NA
NCT04359095,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-02-28,2020-11-30,2021-02-28,NA,NA,NA,NA,NA,NA,NA
NCT04357808,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-12-01,2020-12-01,2020-12-01,auto,EUCTR2020-001634-36,EudraCT,protocol: https://doi.org/10.1186/s13063-020-04588-5,NA,NA,NA
NCT04348474,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-07-31,2020-06-30,2020-07-31,NA,NA,NA,More context: https://covexit.com/new-brazilian-study-shows-telemedicine-hydroxychloroquine-treatment-reduce-need-for-hospitalization/,NA,NA,NA
NCT04345679,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-04-01,2020-06-01,2021-04-01,NA,NA,NA,NA,NA,NA,NA
NCT04333589,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-09-15,2020-06-01,2020-09-15,NA,NA,NA,protocol: https://doi.org/10.1186/s13063-020-04430-y,NA,NA,NA
NCT04326920,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-03-31,2021-01-31,2021-03-31,reg,EUCTR2020-001254-22,EudraCT,protocol: https://doi.org/10.1186/s13063-020-04451-7,NA,NA,NA
NCT04350684,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-04-24,2020-04-22,2020-04-24,NA,NA,NA,NA,NA,NA,NA
NCT04347980,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-08-01,2020-06-01,2020-08-01,NA,NA,NA,NA,NA,NA,NA
NCT04345848,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-03-31,2021-03-31,2021-03-31,NA,NA,NA,NA,NA,NA,NA
NCT04334928,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-12-31,2020-12-31,2020-12-31,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000032632,ChiCTR,FALSE,NA,NA,2020-05-22,NA,2020-05-22,NA,NA,NA,NA,NA,NA,NA
NCT04365738,ClinicalTrials.gov,TRUE,FALSE,FALSE,2020-04-26,2020-04-10,2020-04-26,NA,NA,NA,covid rehab so exclude,NA,NA,NA
NCT04359316,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-05-05,2020-05-03,2020-05-05,NA,NA,NA,NA,NA,NA,NA
NCT04355429,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-08-01,2020-07-01,2020-08-01,NA,NA,NA,NA,NA,NA,NA
NCT04337008,ClinicalTrials.gov,FALSE,NA,NA,2020-07-31,2020-06-03,2020-07-31,NA,NA,NA,NA,NA,NA,NA
NCT04329572,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-30,2020-05-31,2020-06-30,NA,NA,NA,NA,NA,NA,NA
ACTRN12620000417987,ANZCTR,TRUE,TRUE,FALSE,2020-09-28,NA,2020-09-28,NA,NA,NA,NA,NA,NA,NA
NCT04355026,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-07-31,2020-06-30,2020-07-31,NA,NA,NA,NA,NA,NA,NA
NCT04352959,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-12-20,2020-11-20,2020-12-20,NA,NA,NA,protocol: http://doi.org/10.1186/s13063-020-04846-6,NA,NA,NA
NCT04346927,ClinicalTrials.gov,TRUE,FALSE,NA,2020-07-31,2020-06-10,2020-07-31,NA,NA,NA,NA,NA,NA,NA
NCT04345549,ClinicalTrials.gov,TRUE,FALSE,NA,2020-03-30,2020-03-30,2020-03-30,NA,NA,NA,NA,NA,NA,NA
NCT04344548,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-11-10,2020-06-10,2020-11-10,NA,NA,NA,NA,NA,NA,NA
NCT04344236,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-05-09,2020-05-01,2020-05-09,NA,NA,NA,NA,NA,NA,NA
NCT04343690,ClinicalTrials.gov,TRUE,FALSE,TRUE,2020-06-30,2020-06-30,2020-06-30,NA,NA,NA,NA,NA,NA,NA
NCT04329650,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-05-20,2020-05-20,2020-05-20,auto,EUCTR2020-001413-20,EudraCT,NA,NA,NA,NA
ACTRN12620000470998,ANZCTR,TRUE,TRUE,FALSE,2020-06-30,NA,2020-06-30,NA,NA,NA,NA,NA,NA,NA
NCT04323332,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-04-01,2020-03-01,2020-04-01,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000031272,ChiCTR,TRUE,FALSE,NA,2020-03-02,NA,2020-03-02,NA,NA,NA,NA,NA,NA,NA
NCT04264858,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-05-31,2020-04-30,2020-05-31,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030946,ChiCTR,TRUE,TRUE,FALSE,2020-04-10,NA,2020-04-10,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000032237,ChiCTR,TRUE,FALSE,NA,2020-06-30,NA,2020-06-30,NA,NA,NA,"It is treating a side-effect (digestion issues) from Covid, not Covid itself.",NA,NA,NA
NCT04273763,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-01,2020-05-10,2020-06-01,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029769,ChiCTR,TRUE,TRUE,FALSE,2020-04-30,NA,2020-04-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029768,ChiCTR,TRUE,TRUE,FALSE,2020-05-12,NA,2020-05-12,NA,NA,NA,NA,NA,NA,NA
NCT04336462,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-08-01,2020-02-21,2020-08-01,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029765,ChiCTR,TRUE,TRUE,FALSE,2020-05-10,NA,2020-05-10,NA,NA,NA,NA,NA,NA,NA
NCT04352465,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-11-30,2020-06-30,2020-11-30,NA,NA,NA,NA,NA,NA,NA
EUCTR2020-001934-37-ES,EU Clinical Trials Register,TRUE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NCT04263402,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-07-01,2020-06-01,2020-07-01,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029573,ChiCTR,TRUE,TRUE,FALSE,2020-06-30,NA,2020-06-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030939,ChiCTR,TRUE,TRUE,FALSE,2020-10-01,NA,2020-10-01,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030759,ChiCTR,TRUE,TRUE,FALSE,2020-05-17,NA,2020-05-17,NA,NA,NA,protocol: http://doi.org/10.21203/rs.3.rs-25172/v1 protocol structured summary: http://doi.org/10.1186/s13063-020-04970-3,NA,NA,NA
ChiCTR2000029550,ChiCTR,TRUE,FALSE,NA,2020-05-01,NA,2020-05-01,NA,NA,NA,"Treatment of flu during covid, not covid",NA,NA,NA
NCT04276987,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-07-31,2020-05-31,2020-07-31,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029898,ChiCTR,TRUE,TRUE,FALSE,2020-04-30,NA,2020-04-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030196,ChiCTR,TRUE,TRUE,FALSE,2020-05-31,NA,2020-05-31,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030218,ChiCTR,TRUE,TRUE,FALSE,2020-06-25,NA,2020-06-25,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030259,ChiCTR,TRUE,TRUE,FALSE,2020-04-30,NA,2020-04-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030261,ChiCTR,TRUE,TRUE,FALSE,2020-05-31,NA,2020-05-31,NA,NA,NA,Interestingly one preprint contains 6 subjects and the other 7. ResearchSquare preprint under review at Stem Cell Research & Therapy.,NA,NA,NA
NCT04273529,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-30,2020-05-30,2020-06-30,NA,NA,NA,NA,NA,NA,NA
NCT04261426,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-30,2020-04-30,2020-06-30,NA,NA,NA,"Incidental screening. Preprint at doi.org/10.2139/ssrn.3696870 indicates trial not preformed: ""Early this year, we initiated a randomized controlled trials in China, to evaluate the benefit of high-dose IVIg in severe COVID-19 patients comparing with standard care (NCT04261426). Unfortunately, the randomization was not carried out due to force majeure at that time in China. However, high-dose IVIg was used as planned in severe COVID-19 patients in participating centers.""",NA,NA,NA
ChiCTR2000029780,ChiCTR,TRUE,TRUE,FALSE,2020-06-09,NA,2020-06-09,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029851,ChiCTR,TRUE,TRUE,FALSE,2020-03-10,NA,2020-03-10,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030001,ChiCTR,TRUE,TRUE,FALSE,2020-05-28,NA,2020-05-28,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030034,ChiCTR,TRUE,TRUE,FALSE,2020-06-30,NA,2020-06-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030058,ChiCTR,TRUE,TRUE,FALSE,2020-05-30,NA,2020-05-30,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000030166,ChiCTR,TRUE,TRUE,FALSE,2020-05-14,NA,2020-05-14,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029600,ChiCTR,TRUE,TRUE,FALSE,2020-04-29,NA,2020-04-29,NA,NA,NA,NA,NA,NA,NA
ChiCTR2000029763,ChiCTR,TRUE,TRUE,FALSE,2020-05-31,NA,2020-05-31,NA,NA,NA,NA,NA,NA,NA
NL8491,Netherlands Trial Register,TRUE,TRUE,FALSE,2020-06-30,NA,2020-06-30,reg,EUCTR2020-001236-10-NL,EudraCT,NA,NA,NA,NA
NCT04369742,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-06-01,2021-06-01,2021-06-01,NA,NA,NA,Suspended which does not mean withdrawn prior to enrolling any patients (so should still report),NA,NA,NA
NCT04356937,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-08-27,2020-07-13,2020-08-27,NA,NA,NA,NA,NA,NA,NA
NCT04333914,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-08-01,2020-06-01,2020-08-01,auto,EUCTR2020-001373-70,EudraCT,NA,NA,NA,NA
NCT04244591,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-04-13,2020-04-13,2020-04-13,NA,NA,NA,NA,NA,NA,NA
NCT04381013,ClinicalTrials.gov,TRUE,FALSE,NA,2020-06-01,2020-06-01,2020-06-01,NA,NA,NA,Ventilator splitter - so a study of 'device feasibility' rather than treatment of Covid-19,NA,NA,NA
NCT04345861,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-06-08,2020-06-08,2020-06-08,NA,NA,NA,Terminated does not mean withdrawn since had patients and should report partial results,NA,NA,NA
NCT04420806,ClinicalTrials.gov,TRUE,FALSE,NA,2020-10-01,2020-06-30,2020-10-01,NA,NA,NA,NA,NA,NA,NA
RPCEC00000315,RPCEC,TRUE,FALSE,FALSE,2020-06-30,NA,2020-06-30,NA,NA,NA,Primary outcomes are about immune response to infection diseases in general and not covid-specific,NA,NA,NA
PACTR202004693933092,PACTR,TRUE,TRUE,FALSE,2020-06-30,NA,2020-06-30,NA,NA,NA,NA,NA,NA,NA
IRCT20200523047550N1,IRCT,TRUE,TRUE,FALSE,2020-05-25,NA,2020-05-25,NA,NA,NA,NA,NA,NA,NA
IRCT20200128046294N2,IRCT,TRUE,TRUE,FALSE,2020-05-18,NA,2020-05-18,NA,NA,NA,NA,NA,NA,NA
NCT04329832,ClinicalTrials.gov,TRUE,TRUE,FALSE,2021-12-31,2020-12-18,2021-12-31,NA,NA,NA,"Trial completion date as of cutoff (2020-06-30) was after cutoff, but found full result journal article on registry so searched for preprint during reconciliation and none found",NA,NA,NA
ChiCTR2000033286,ChiCTR,TRUE,TRUE,FALSE,2020-03-09,NA,2020-03-09,NA,NA,NA,NA,NA,NA,NA
NCT04393051,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-07-30,2020-06-30,2020-07-30,NA,NA,NA,NA,NA,NA,NA
NCT04392427,ClinicalTrials.gov,TRUE,TRUE,FALSE,2022-05-01,2022-05-01,2022-05-01,NA,NA,NA,NA,NA,NA,NA
NCT04392323,ClinicalTrials.gov,FALSE,NA,NA,2020-07-31,2020-07-01,2020-07-31,NA,NA,NA,Observational study of covid incidence rate,NA,NA,NA
NCT04273321,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-04-15,2020-04-15,2020-04-15,NA,NA,NA,NA,NA,NA,NA
RBR-2dxyx4,REBEC,TRUE,TRUE,FALSE,2020-06-11,NA,2020-06-11,NA,NA,NA,NA,NA,NA,NA
JPRN-UMIN000040286,JPRN,TRUE,FALSE,NA,2020-05-14,NA,2020-05-14,NA,NA,NA,NA,NA,NA,NA
NCT04379154,ClinicalTrials.gov,FALSE,NA,NA,2020-11-16,2020-06-28,2020-11-16,NA,NA,NA,"no conditions for patients. looks at compounds in air around patients using """"electronic nose""""",NA,NA,NA
NCT04376788,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-09-01,2020-07-01,2020-09-01,NA,NA,NA,NA,NA,NA,NA
NCT04376515,ClinicalTrials.gov,TRUE,FALSE,NA,2020-09-01,2020-06-01,2020-09-01,NA,NA,NA,behavioral health in COVID,NA,NA,NA
NCT04341441,ClinicalTrials.gov,TRUE,TRUE,FALSE,2020-12-15,2020-12-15,2020-12-15,NA,NA,NA,Terminated does not mean withdrawn prior to patient enrollment,NA,NA,NA
